Date,Benchmark_Monthly_Investment,Benchmark_Portfolio_Value,Strategy_Monthly_Cashflow,Strategy_Portfolio_Value,Risk_Level
1950-01-01,-200.0,200.0,-400.0,400.0,0.2663321344325837
1950-02-01,-200.0,403.9092769143703,-400.0,807.8185538287406,0.27261321535380273
1950-03-01,-200.0,605.4786938315013,-400.0,1210.9573876630027,0.27253004406489467
1950-04-01,-200.0,822.5786833131957,-400.0,1645.1573666263914,0.28317598070272654
1950-05-01,-200.0,1046.635069211952,-400.0,2093.270138423904,0.2942347681616937
1950-06-01,-200.0,1259.2121886434436,-400.0,2518.424377286887,0.2977301511228978
1950-07-01,-200.0,1353.2985467885999,-400.0,2706.5970935771998,0.25736759087912253
1950-08-01,-200.0,1623.2431276224904,-400.0,3246.486255244981,0.27727635008613466
1950-09-01,-200.0,1873.5700223646925,-400.0,3747.140044729385,0.28920292559429817
1950-10-01,-200.0,2135.30560433888,-250.0,4120.61120867776,0.30193637606300006
1950-11-01,-200.0,2322.4099489528376,-400.0,4495.725786179454,0.2970898151555656
1950-12-01,-200.0,2485.233298942336,-400.0,4823.759153341295,0.2878735915262352
1951-01-01,-200.0,2826.8868751961745,-250.0,5348.704260244853,0.3114433906496321
1951-02-01,-200.0,3098.024831312555,-250.0,5733.303169130582,0.3209915875622013
1951-03-01,-200.0,3234.0861978492444,-250.0,5864.976302876974,0.3089058384255181
1951-04-01,-200.0,3477.511323030167,-250.0,6193.727243499692,0.31321721747812425
1951-05-01,-200.0,3665.608612307639,-250.0,6422.527558775336,0.3095271309837685
1951-06-01,-200.0,3802.1190473777224,-400.0,6711.287237294221,0.29987014364768755
1951-07-01,-200.0,4069.1337353862964,-250.0,7079.577804932651,0.3062957916938958
1951-08-01,-200.0,4447.209053963473,-250.0,7639.397573706017,0.3255717560390854
1951-09-01,-200.0,4726.985970439412,-250.0,8026.438035435803,0.3328170123766856
1951-10-01,-200.0,4884.760200734756,-250.0,8204.73853682242,0.32761378496534443
1951-11-01,-200.0,4912.929299695338,-250.0,8166.120967558125,0.30923343996556035
1951-12-01,-200.0,5245.262291737295,-250.0,8636.080823499984,0.32135255950871516
1952-01-01,-200.0,5619.974401628088,-250.0,9173.736200474728,0.3366659407395063
1952-02-01,-200.0,5759.716386154342,-250.0,9325.37434000787,0.329988039593902
1952-03-01,-200.0,5974.275730182502,-250.0,9598.94691270154,0.3301814531806383
1952-04-01,-200.0,6134.2436256075025,-250.0,9784.626806972607,0.32563221746071863
1952-05-01,-200.0,6331.683957914781,-250.0,10030.543924933394,0.324369519029042
1952-06-01,-200.0,6680.581834334123,-250.0,10516.425358637387,0.33476096965890917
1952-07-01,-200.0,7020.905387240739,-250.0,10987.31961707114,0.3440568755289318
1952-08-01,-200.0,7248.717895266094,-250.0,11280.844618217327,0.3450966570760504
1952-09-01,-200.0,7333.59020960568,-250.0,11351.676722328004,0.33583133144801497
1952-10-01,-200.0,7379.654000017258,-250.0,11363.39860244895,0.32446279713453524
1952-11-01,-200.0,7814.069825533174,-250.0,11974.35867782013,0.3391499917891226
1952-12-01,-200.0,8329.186917563513,-250.0,12707.247258256572,0.358895462098631
1953-01-01,-200.0,8605.564725714567,-250.0,13073.771440367618,0.3632321973338643
1953-02-01,-200.0,8732.564383164421,-250.0,13212.867644511281,0.3581633644990057
1953-03-01,-200.0,8943.47729046202,-250.0,13479.37949525904,0.35825942321921656
1953-04-01,-200.0,8702.9866337583,-250.0,13065.483279839838,0.3320579501246239
1953-05-01,-200.0,8915.876475278612,-250.0,13334.83433895903,0.3328936053241304
1953-06-01,-200.0,8764.359834195599,-250.0,13059.096214476678,0.31245748031871656
1953-07-01,-200.0,9088.868392671524,-250.0,13494.616808726916,0.31943210678779305
1953-08-01,-200.0,9292.317678589045,-250.0,13749.738105428516,0.3197760407932657
1953-09-01,-200.0,9065.453036987425,-400.0,13518.111289439043,0.2965984684925639
1953-10-01,-200.0,9503.689892029714,-250.0,14123.362406682472,0.30933619383034117
1953-11-01,-200.0,9950.060775779275,-250.0,14739.492332761802,0.32261561308244147
1953-12-01,-200.0,10283.9717114783,-250.0,15187.860890953261,0.32996645214707754
1954-01-01,-200.0,10744.911946984152,-250.0,15823.229900991679,0.3442543559678618
1954-02-01,-200.0,11181.33692903422,-250.0,16421.395326988124,0.3575821335939067
1954-03-01,-200.0,11617.730358645274,-250.0,17018.572948500063,0.37051464161587194
1954-04-01,-200.0,12326.015256570048,-250.0,18013.148984172694,0.39772762379227605
1954-05-01,-200.0,12969.034003280256,-200.0,18860.573356215296,0.4214816994788326
1954-06-01,-200.0,13273.074855773266,-200.0,19211.87761912272,0.4287107544547213
1954-07-01,-200.0,14009.333449527967,-200.0,20188.07564311992,0.45834319694915643
1954-08-01,-200.0,14488.190366041463,-200.0,20789.920923230038,0.4764050883077603
1954-09-01,-200.0,15083.182225581531,-150.0,21506.71700456848,0.501807947664161
1954-10-01,-200.0,15633.243557311169,-150.0,22155.860347342845,0.52317424910624
1954-11-01,-200.0,16445.13848092155,-150.0,23173.05456875056,0.5539894830472958
1954-12-01,-200.0,17461.975923449343,-150.0,24474.07063659668,0.5951760696783234
1955-01-01,-200.0,17976.73757612224,-100.0,25015.22912604709,0.6105135974749153
1955-02-01,-200.0,18777.5080040297,-100.0,25951.221187600022,0.6413937470452657
1955-03-01,-200.0,18829.64018881585,-100.0,25846.862314297014,0.6347775167992042
1955-04-01,-200.0,19679.576760592307,-100.0,26839.01006195871,0.6697558282775511
1955-05-01,-200.0,19796.032003300566,-100.0,26825.07170805737,0.6659145120256523
1955-06-01,-200.0,21143.74910245939,-50.0,28430.3123482203,0.7212827448293145
1955-07-01,-200.0,22805.963208420097,-50.0,30446.43498574257,0.7902838973201906
1955-08-01,-200.0,22867.17817093339,-50.0,30311.15407556059,0.7793883588108127
1955-09-01,-200.0,24007.50060090482,0.0,31557.580628172964,0.82007178923523
1955-10-01,-200.0,23000.134598343804,-50.0,30020.512044611292,0.7543187023836944
1955-11-01,-200.0,24751.63982263782,0.0,32045.586335983036,0.8185976829767341
1955-12-01,-200.0,25275.86272867735,0.0,32465.352993951714,0.8219341096779877
1956-01-01,-200.0,24796.10033681651,-50.0,31642.238345376867,0.7805811838853899
1956-02-01,-200.0,25153.302802744733,-50.0,31892.843998193825,0.779250949203191
1956-03-01,-200.0,27085.951987640598,0.0,34089.73681146889,0.8457173422269905
1956-04-01,-200.0,27503.427294322846,0.0,34363.44607489718,0.8430808875273416
1956-05-01,-200.0,26740.48956957238,-50.0,33210.32843345411,0.7897919952917953
1956-06-01,-200.0,26589.76440523741,-50.0,32824.745611863014,0.7642629231151501
1956-07-01,-200.0,28027.827551842554,0.0,34353.11973430285,0.8034807601074416
1956-08-01,-200.0,28162.845761755027,-50.0,34323.47291860523,0.7889681710455294
1956-09-01,-200.0,27305.288809362093,-50.0,33084.57520839459,0.7362478007348101
1956-10-01,-200.0,27057.767567466533,-50.0,32592.334095758146,0.7084171439729269
1956-11-01,-200.0,26976.990331629844,-100.0,32354.12491223792,0.6881320533253842
1956-12-01,-200.0,27478.62162444803,-100.0,32815.878258527155,0.690824859033817
1957-01-01,-200.0,27080.638611583712,-100.0,32201.747178045174,0.6610018242074532
1957-02-01,-200.0,26019.183685091888,-100.0,30801.743681007487,0.608282969013482
1957-03-01,-200.0,26459.223576820772,-100.0,31185.90506392152,0.6107079180302877
1957-04-01,-200.0,27175.34821441009,-100.0,31894.230319660008,0.6245527403547501
1957-05-01,-200.0,28317.891470384533,-100.0,33100.442150143586,0.6555711478315067
1957-06-01,-200.0,28881.478165787477,-100.0,33625.43425770687,0.6688137843800162
1957-07-01,-200.0,29456.673197674172,-100.0,34162.25732493717,0.6822700409226308
1957-08-01,-200.0,28035.47609020249,-100.0,32382.080551809086,0.6195022670270446
1957-09-01,-200.0,27097.842246423304,-150.0,31218.068596057215,0.5744811016536787
1957-10-01,-200.0,25609.78173021721,-150.0,29423.338513492312,0.5114759592512462
1957-11-01,-200.0,25168.479340260266,-200.0,28886.539679828267,0.4857789195220056
1957-12-01,-200.0,25356.29282416101,-200.0,29072.552888012164,0.4814878151830471
1958-01-01,-200.0,25871.752934383654,-200.0,29634.24735187192,0.48905293795881244
1958-02-01,-200.0,26160.09468193576,-200.0,29935.436521585132,0.48884058285267445
1958-03-01,-200.0,26713.91597293472,-200.0,30540.32017837092,0.49897660446742426
1958-04-01,-200.0,26966.475431221927,-200.0,30800.40806238311,0.4976558640112673
1958-05-01,-200.0,28032.704098599817,-150.0,31939.791954935976,0.5239017409807929
1958-06-01,-200.0,28906.31913184367,-150.0,32857.29279766062,0.5443695885150934
1958-07-01,-200.0,29798.63712070384,-150.0,33794.238197568244,0.5648531420961931
1958-08-01,-200.0,31219.84938649267,-100.0,35279.19879266827,0.6017826705075883
1958-09-01,-200.0,32244.957657984574,-100.0,36311.59146295552,0.6259844755125586
1958-10-01,-200.0,33755.51538922016,-100.0,37887.43266051593,0.6651305742633669
1958-11-01,-200.0,34862.56763850482,-100.0,39005.514612993444,0.6908261206608473
1958-12-01,-200.0,35842.37634550652,-50.0,39927.99308995737,0.7122193515829839
1959-01-01,-200.0,37341.27645128641,-50.0,41424.95279899536,0.7490722611343126
1959-02-01,-200.0,37098.063778969845,-50.0,40983.26998106646,0.7325041661332187
1959-03-01,-200.0,38239.48675143269,-50.0,42073.286303122986,0.757364249649412
1959-04-01,-200.0,38945.28541761143,-50.0,42679.795134745276,0.7685944392011065
1959-05-01,-200.0,39732.24487036149,-50.0,43373.03882720121,0.7810861301123923
1959-06-01,-200.0,39454.209694422636,-50.0,42901.19974374609,0.7625072346053423
1959-07-01,-200.0,41078.75239800766,-50.0,44500.200257083874,0.7981075255842542
1959-08-01,-200.0,41045.18986431271,-50.0,44297.18430807757,0.786080772819507
1959-09-01,-200.0,39486.786295765494,-50.0,42449.46310806816,0.7315317738691334
1959-10-01,-200.0,39518.10438604182,-50.0,42318.125066269065,0.7226765074085427
1959-11-01,-200.0,39877.44644108053,-50.0,42538.75716308154,0.7229327312772691
1959-12-01,-200.0,41352.8431490448,-50.0,43949.27032750509,0.7530282071056547
1960-01-01,-200.0,40970.299945117746,-50.0,43380.150895872204,0.733066637109022
1960-02-01,-200.0,39447.733574947415,-100.0,41656.2641006512,0.6833063229504623
1960-03-01,-200.0,39110.061128857895,-100.0,41188.48939259618,0.6660097691376609
1960-04-01,-200.0,39680.5898793602,-100.0,41678.709174136115,0.6724470584788049
1960-05-01,-200.0,39517.379315704056,-100.0,41397.20911333503,0.6603525416384174
1960-06-01,-200.0,41038.98222556406,-100.0,42881.680274420476,0.6914393121635763
1960-07-01,-200.0,40221.36618499095,-100.0,41918.37208967714,0.663418662132072
1960-08-01,-200.0,40904.04924678331,-100.0,42521.4203474747,0.673515384530942
1960-09-01,-200.0,39873.32335713905,-100.0,41342.0308041473,0.6409703372883817
1960-10-01,-200.0,39024.929070581726,-100.0,40355.01960867881,0.6142493771252107
1960-11-01,-200.0,40489.21223922284,-100.0,41762.39346627528,0.6454688057617011
1960-12-01,-200.0,41659.81608725017,-100.0,42863.51790311802,0.6687463541768203
1961-01-01,-200.0,44001.75462580225,-50.0,45117.34474436767,0.721151314111049
1961-02-01,-200.0,46006.75412511155,-50.0,47018.10695524539,0.7647153399052645
1961-03-01,-200.0,47649.3352820667,-50.0,48542.3999458982,0.7992894085408438
1961-04-01,-200.0,49120.72286494527,0.0,49837.61643043052,0.8291653286653787
1961-05-01,-200.0,49820.649254831405,0.0,50344.83900797885,0.8392025504147361
1961-06-01,-200.0,49360.93491943148,0.0,49678.18346446957,0.8217112293818551
1961-07-01,-200.0,49097.60663227238,0.0,49211.87731181387,0.8105586848150025
1961-08-01,-200.0,51230.993369737815,0.0,51149.76384940117,0.8547395867534704
1961-09-01,-200.0,50860.78660547861,0.0,50580.461178912294,0.8406247240288369
1961-10-01,-200.0,51620.475870764356,0.0,51137.065648572425,0.852684807207221
1961-11-01,-200.0,54158.38038301079,5345.307638861581,48107.76874975421,0.9062796183781491
1961-12-01,-200.0,54861.574214287124,5394.971713214018,43159.77370571213,0.915507569892796
1962-01-01,-200.0,53019.195635822594,0.0,41553.02802751451,0.8678075605182501
1962-02-01,-200.0,53923.44909010403,0.0,42104.9764902041,0.8830831570523471
1962-03-01,-200.0,54176.93453675266,0.0,42146.73946181865,0.8832115648926742
1962-04-01,-200.0,52476.96946509017,0.0,40668.66888535235,0.8382294023059151
1962-05-01,-200.0,48774.385829511724,-50.0,37694.23963018516,0.7482281788051761
1962-06-01,-200.0,43275.924182643794,-100.0,33390.30557366462,0.6192002422028869
1962-07-01,-200.0,44372.16461284674,-100.0,34181.815746980596,0.6386445969476967
1962-08-01,-200.0,45778.712021617954,-100.0,35211.271895366786,0.6650596704809487
1962-09-01,-200.0,45422.82130831873,-100.0,34883.70156440498,0.6502649743227423
1962-10-01,-200.0,44189.72511697718,-100.0,33883.11603466624,0.6155794589057749
1962-11-01,-200.0,47434.22360148722,-100.0,36317.52963748785,0.6777729009871263
1962-12-01,-200.0,49688.254658328064,-50.0,37940.177572233406,0.7176658621050592
1963-01-01,-200.0,51808.07097762547,-50.0,39456.08078338609,0.7527432177994449
1963-02-01,-200.0,52693.13262539145,-50.0,40027.81122433471,0.7610715401317025
1963-03-01,-200.0,52520.802065785385,-50.0,39794.97403834094,0.7473521611540159
1963-04-01,-200.0,55192.15385347483,-50.0,41717.515514526385,0.7915051679134053
1963-05-01,-200.0,56499.88585838465,0.0,42554.80530798953,0.8068720553059378
1963-06-01,-200.0,56491.68835396381,-50.0,42447.99429622138,0.7950294353697356
1963-07-01,-200.0,55672.44482295687,-50.0,41732.132187099145,0.7688460381997995
1963-08-01,-200.0,57411.464875116166,-50.0,42935.78348550276,0.792358213926074
1963-09-01,-200.0,59124.02974043388,0.0,44066.97144084107,0.8143232646310411
1963-10-01,-200.0,59278.06247654566,0.0,44032.710614678355,0.8067228698453971
1963-11-01,-200.0,59145.03965364372,-50.0,43835.33583594421,0.7940641387852583
1963-12-01,-200.0,60411.81843841011,0.0,44625.978746435765,0.8071596240556325
1964-01-01,-200.0,62469.14226419172,0.0,45997.976738171106,0.8337218344875488
1964-02-01,-200.0,63437.354334451054,0.0,46563.63523222132,0.8392696939187538
1964-03-01,-200.0,64792.920848889706,0.0,47411.832295756,0.8517274493285395
1964-04-01,-200.0,65930.4057864978,0.0,48097.831291623675,0.8583285923894716
1964-05-01,-200.0,66773.50097674248,0.0,48566.98484218741,0.8597514900809966
1964-06-01,-200.0,66362.04398859045,0.0,48122.24820503592,0.8402863024712379
1964-07-01,-200.0,68806.02003387005,0.0,49749.461077437285,0.8683884469063339
1964-08-01,-200.0,68215.64530184207,0.0,49177.98903257463,0.8460090020842832
1964-09-01,-200.0,69365.59364406794,0.0,49862.82531827982,0.852601434279489
1964-10-01,-200.0,70763.33695975949,0.0,50723.81219360187,0.8629268475604416
1964-11-01,-200.0,71226.92229989223,0.0,50912.7525950061,0.8583646846538869
1964-12-01,-200.0,70193.12261585852,0.0,50030.836936759275,0.8300548945497325
1965-01-01,-200.0,72198.9485430888,0.0,51317.957086633025,0.8495807253396129
1965-02-01,-200.0,72926.49741771969,0.0,51692.931114035266,0.8486982556096667
1965-03-01,-200.0,72960.82620965857,0.0,51575.497387624026,0.8375771938618939
1965-04-01,-200.0,73883.72361529329,0.0,52086.508504037316,0.8401174178011747
1965-05-01,-200.0,75183.79490613319,0.0,52862.03618241653,0.8469993235832786
1965-06-01,-200.0,71359.56138538459,-50.0,50082.581002003004,0.7809833895618524
1965-07-01,-200.0,71450.94082646792,-50.0,50056.34737843787,0.7720450917424284
1965-08-01,-200.0,72980.49656748713,-50.0,51037.793532423304,0.7837731758710625
1965-09-01,-200.0,75619.2941507146,0.0,52743.32930395693,0.8096444473631077
1965-10-01,-200.0,77275.58523921767,0.0,53759.070607892514,0.8219025424873637
1965-11-01,-200.0,78118.45186045783,0.0,54206.299987983555,0.8224831110934941
1965-12-01,-200.0,77717.63118707645,0.0,53789.39124383089,0.8061019056721653
1966-01-01,-200.0,79264.75139724821,0.0,54721.75079893594,0.8160560177476094
1966-02-01,-200.0,78437.70833081042,-50.0,54062.71438930008,0.7948077294847099
1966-03-01,-200.0,75178.66568322254,-50.0,51728.59023911126,0.7437091031334171
1966-04-01,-200.0,77199.82549541845,-50.0,53031.68549996587,0.7601073491973861
1966-05-01,-200.0,73337.75202406336,-50.0,50291.28278301359,0.7033982790090869
1966-06-01,-200.0,72704.67886326861,-100.0,49820.00377933317,0.6879628894771566
1966-07-01,-200.0,72495.55242118154,-100.0,49639.654822296514,0.6773421300866135
1966-08-01,-200.0,67896.04576596824,-100.0,46453.303512109196,0.6142671426774388
1966-09-01,-200.0,65705.55816432393,-150.0,44967.77312372866,0.5816384441643742
1966-10-01,-200.0,64935.046220663855,-150.0,44453.571157934064,0.5666577522310666
1966-11-01,-200.0,68384.70000829315,-100.0,46778.23602374667,0.6012493942921694
1966-12-01,-200.0,68871.35546720374,-100.0,47074.32135734891,0.6011469745141443
1967-01-01,-200.0,71713.65286941775,-100.0,48980.360402024635,0.6278160261922235
1967-02-01,-200.0,74385.12158552221,-100.0,50768.371311991104,0.652319058895783
1967-03-01,-200.0,76108.44113799372,-100.0,51908.04767492847,0.666119330039561
1967-04-01,-200.0,77385.21538138346,-100.0,52742.437289605616,0.6754191794443557
1967-05-01,-200.0,78734.34382717105,-100.0,53625.63385617141,0.6851101762654944
1967-06-01,-200.0,77714.313293919,-100.0,52894.6761382391,0.6675785751790569
1967-07-01,-200.0,79020.66135630039,-100.0,53747.689579077305,0.6763930071553608
1967-08-01,-200.0,80238.42227456075,-100.0,54539.94268050004,0.6844551196147161
1967-09-01,-200.0,81317.289275373,-100.0,55237.32925029156,0.6907598082242777
1967-10-01,-200.0,81149.00283529481,-100.0,55087.15908930493,0.6827921611856211
1967-11-01,-200.0,78571.53770856382,-100.0,53301.70568931958,0.6482689406079839
1967-12-01,-200.0,80771.898974282,-100.0,54758.719572045266,0.666781964835189
1968-01-01,-200.0,80279.19876617572,-100.0,54389.10852012153,0.6552317401775987
1968-02-01,-200.0,76631.46074989517,-100.0,51882.26834556994,0.6092973987809284
1968-03-01,-200.0,75210.49571323363,-150.0,50934.81643498534,0.58808631586029
1968-04-01,-200.0,80730.02839062994,-100.0,54637.36442876771,0.6411748138642314
1968-05-01,-200.0,82547.55175599387,-100.0,55832.08984070245,0.6531785852211942
1968-06-01,-200.0,84477.28242351455,-100.0,57102.01524702707,0.6657011701706225
1968-07-01,-200.0,84026.06802898206,-100.0,56761.829989891856,0.6532469912738051
1968-08-01,-200.0,82156.22625223122,-100.0,55463.59715817846,0.6268973559978226
1968-09-01,-200.0,84785.79382836197,-100.0,57203.79612371247,0.6464985917082748
1968-10-01,-200.0,86586.06310458502,-100.0,58383.47555214854,0.6571276967407456
1968-11-01,-200.0,87872.56686867161,-100.0,59216.0861325747,0.6631157547329108
1968-12-01,-200.0,88739.79925202804,-100.0,59765.72464538073,0.6642394186710894
1969-01-01,-200.0,84951.41052600402,-100.0,57179.56866590521,0.6192823189571324
1969-02-01,-200.0,84262.28926727921,-100.0,56681.11397573842,0.6063906801173362
1969-03-01,-200.0,81951.21375524986,-150.0,55141.97689512161,0.5774602688164574
1969-04-01,-200.0,83340.88374473972,-150.0,56092.46235552234,0.5854730475448304
1969-05-01,-200.0,86019.33277726336,-100.0,57860.578924608846,0.6055089131127988
1969-06-01,-200.0,81283.64384241702,-150.0,54690.60642608371,0.5546158305907594
1969-07-01,-200.0,77430.01796767829,-150.0,52113.17878093875,0.5131401741191448
1969-08-01,-200.0,76780.50328175625,-150.0,51691.42493318725,0.5026535236245778
1969-09-01,-200.0,77041.81298806953,-150.0,51882.70085540854,0.5009359928387311
1969-10-01,-200.0,77647.51023691731,-150.0,52305.9118324541,0.5023372674420553
1969-11-01,-200.0,77991.62498679534,-150.0,52552.992258830636,0.5013908291165918
1969-12-01,-200.0,73665.0537335397,-644.4167611245357,50147.27557201553,0.45696082098889523
1970-01-01,-200.0,73025.3296911614,-605.7517554570622,50181.38757669049,0.4470606383421547
1970-02-01,-200.0,70307.37495590695,-569.4066501296402,48745.64042442977,0.41812764715906814
1970-03-01,-200.0,71334.5543727865,-535.242251121861,49854.3842526904,0.4241929782648362
1970-04-01,-200.0,68823.04352072654,-670.8369547393995,48630.197048205395,0.39765258391784336
1970-05-01,-200.0,60945.77818105978,-617.1699983602484,43539.990781516564,0.32219683535162374
1970-06-01,-200.0,60457.15810544422,-567.7963984914277,43615.83330495539,0.31495906656371875
1970-07-01,-200.0,60450.468625379704,-522.3726866121142,43989.0932282342,0.31209488598377716
1970-08-01,-200.0,62406.832700112915,-6257.28589603931,51524.464551616635,0.3267773834579852
1970-09-01,-200.0,66001.92692594934,-250.0,54577.52960907773,0.35625210419567827
1970-10-01,-200.0,67290.36600587705,-250.0,55727.56872731559,0.36497720129895883
1970-11-01,-200.0,67078.65088260983,-250.0,55636.60041060373,0.36057089955115007
1970-12-01,-200.0,71511.59739521319,-250.0,59397.50515574115,0.3972396803540617
1971-01-01,-200.0,74443.30345268337,-200.0,61866.45915121455,0.4207012908508843
1971-02-01,-200.0,77331.8283960032,-200.0,64300.77051125029,0.44327883504727417
1971-03-01,-200.0,79316.24091237421,-200.0,65984.49464001413,0.4577096099498753
1971-04-01,-200.0,82019.33915942679,-200.0,68266.8635340284,0.47811729156748045
1971-05-01,-200.0,80702.62591321995,-200.0,67204.4630165383,0.4634883790824997
1971-06-01,-200.0,78824.6013622693,-200.0,65674.00477553892,0.44414921317938966
1971-07-01,-200.0,78262.92859613952,-200.0,65239.404663191905,0.43627636001346687
1971-08-01,-200.0,76883.36338902876,-200.0,64122.69066351058,0.42126132555237167
1971-09-01,-200.0,78791.12043409135,-200.0,65747.00369954258,0.43450958208467283
1971-10-01,-200.0,77130.35878506773,-200.0,64394.2969687802,0.41714430185922
1971-11-01,-200.0,73754.28906907586,-250.0,61658.72165317278,0.3854047395744922
1971-12-01,-200.0,78650.28550177364,-200.0,65784.58332959437,0.4236769451220878
1972-01-01,-200.0,82126.19159273186,-200.0,68724.61301728962,0.4499154028272026
1972-02-01,-200.0,83431.72469013833,-200.0,69849.74217308733,0.45760192534474453
1972-03-01,-200.0,85407.69584914521,-200.0,71536.6001761334,0.4714082713985605
1972-04-01,-200.0,86271.91176873552,-200.0,72292.94054099094,0.4756388351417981
1972-05-01,-200.0,85394.55472836307,-200.0,71590.15182489241,0.46497654461706356
1972-06-01,-200.0,85627.55984650337,-200.0,71817.8215214694,0.46395111459576377
1972-07-01,-200.0,84787.5322560658,-200.0,71145.52624642779,0.45387871169320043
1972-08-01,-200.0,87783.3861063086,-200.0,73691.53736611565,0.47562217074530655
1972-09-01,-200.0,86512.67839047844,-200.0,72656.9220544611,0.46199951718351484
1972-10-01,-200.0,86460.74620869585,-200.0,72645.3389982509,0.4585281022426796
1972-11-01,-200.0,90785.52692029343,-200.0,76311.02841485826,0.4916373793806012
1972-12-01,-200.0,92660.8337767125,-150.0,77869.23072926512,0.5042928171475601
1973-01-01,-200.0,93351.30790675269,-150.0,78431.40965796837,0.5067586296639134
1973-02-01,-200.0,89610.6881339487,-200.0,75320.60051519981,0.4728790316064648
1973-03-01,-200.0,87583.34185478557,-200.0,73648.44594529974,0.4529331226836576
1973-04-01,-200.0,85555.11782301654,-200.0,71974.74218288965,0.43311860065963637
1973-05-01,-200.0,82782.47853645732,-200.0,69673.95728892894,0.4063746852665099
1973-06-01,-200.0,80580.37465432327,-250.0,67902.22411246128,0.3850041018631088
1973-07-01,-200.0,81364.86026690838,-250.0,68644.7494106684,0.38824798590683085
1973-08-01,-200.0,78610.72863498033,-250.0,66402.44960293059,0.3620518146281218
1973-09-01,-200.0,79997.31776196514,-250.0,67654.76094226263,0.37048376857609244
1973-10-01,-200.0,82649.25257572027,-250.0,69978.39376285557,0.3888901756266405
1973-11-01,-200.0,76475.93090678583,-250.0,64832.15847424931,0.33404680601961967
1973-12-01,-200.0,70801.36210004079,-400.0,60252.01673120866,0.2830187246119532
1974-01-01,-200.0,71379.0729652688,-400.0,60973.448984717026,0.28431155163299304
1974-02-01,-200.0,68720.96644585046,-400.0,58931.99654193403,0.2585463099990918
1974-03-01,-200.0,70956.02570553157,-400.0,61077.17143479091,0.27349456266990807
1974-04-01,-200.0,67248.55178608168,-400.0,58113.71565944002,0.23877668773498875
1974-05-01,-200.0,64614.551681592005,-400.0,56064.677399478234,0.21320176882685998
1974-06-01,-200.0,64373.23883814346,-400.0,56081.75959603803,0.20704770918607665
1974-07-01,-200.0,56599.35841211562,-500.0,49634.94049587694,0.13799073020154487
1974-08-01,-200.0,53807.50638300783,-500.0,47511.22882133884,0.1119123783463276
1974-09-01,-200.0,47837.71766451368,-600.0,42663.39703561868,0.061137343286439653
1974-10-01,-200.0,48487.7275512609,-600.0,43664.73203665057,0.06544545780732917
1974-11-01,-200.0,49903.8816087618,-600.0,45359.917225107216,0.0762296219794413
1974-12-01,-200.0,46495.62977564198,-600.0,42680.21233640132,0.049082935861721445
1975-01-01,-200.0,50309.34388117497,-600.0,46597.386145884724,0.07884946120660945
1975-02-01,-200.0,55313.350246981056,-500.0,51546.940093625984,0.11686130376126563
1975-03-01,-200.0,57835.07801599682,-500.0,54210.576208393686,0.13496724189534323
1975-04-01,-200.0,58462.81187386493,-500.0,55111.50415202776,0.138559044654555
1975-05-01,-200.0,62024.514876218345,-500.0,58780.50172559309,0.16478485589518618
1975-06-01,-200.0,63334.2018265157,-500.0,60332.149704251155,0.17333858493860696
1975-07-01,-200.0,62893.1627439981,-500.0,60221.49598513322,0.16835084859930463
